2022-07-27 08:32:28,454 INFO  Logger.cs: 70 - 
2022-07-27 14:07:30,312 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11
2022-07-27 14:07:30,314 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-07-27 14:07:30,316 INFO  ExportHelper.cs: 153 - Creating package directories with name snowbots_arm_urdf_simplified_v5_11 and save path H:\My Drive\UBC\snowbot
2022-07-27 14:07:31,795 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\CMakeLists.txt
2022-07-27 14:07:31,807 INFO  ExportHelper.cs: 166 - Creating joint names config at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\config\joint_names_snowbots_arm_urdf_simplified_v5_11.yaml
2022-07-27 14:07:31,819 INFO  ExportHelper.cs: 170 - Creating package.xml at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\package.xml
2022-07-27 14:07:31,820 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\package.xml
2022-07-27 14:07:31,833 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\launch\
2022-07-27 14:07:31,845 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\launch\
2022-07-27 14:07:31,857 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-07-27 14:07:31,858 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-07-27 14:07:31,859 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-07-27 14:07:31,860 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-07-27 14:07:31,865 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-07-27 14:07:31,866 INFO  ExportHelper.cs: 197 - Hiding all components
2022-07-27 14:07:32,163 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-07-27 14:07:32,176 INFO  ExportHelper.cs: 270 - Exporting link: l1
2022-07-27 14:07:32,177 INFO  ExportHelper.cs: 272 - Link l1 has 1 children
2022-07-27 14:07:32,178 INFO  ExportHelper.cs: 270 - Exporting link: l2
2022-07-27 14:07:32,178 INFO  ExportHelper.cs: 272 - Link l2 has 1 children
2022-07-27 14:07:32,179 INFO  ExportHelper.cs: 270 - Exporting link: l3
2022-07-27 14:07:32,180 INFO  ExportHelper.cs: 272 - Link l3 has 1 children
2022-07-27 14:07:32,180 INFO  ExportHelper.cs: 270 - Exporting link: l4
2022-07-27 14:07:32,181 INFO  ExportHelper.cs: 272 - Link l4 has 1 children
2022-07-27 14:07:32,182 INFO  ExportHelper.cs: 270 - Exporting link: l5
2022-07-27 14:07:32,182 INFO  ExportHelper.cs: 272 - Link l5 has 1 children
2022-07-27 14:07:32,183 INFO  ExportHelper.cs: 270 - Exporting link: l6
2022-07-27 14:07:32,183 INFO  ExportHelper.cs: 272 - Link l6 has 1 children
2022-07-27 14:07:32,184 INFO  ExportHelper.cs: 270 - Exporting link: l7
2022-07-27 14:07:32,184 INFO  ExportHelper.cs: 272 - Link l7 has 1 children
2022-07-27 14:07:32,186 INFO  ExportHelper.cs: 270 - Exporting link: ef
2022-07-27 14:07:32,186 INFO  ExportHelper.cs: 272 - Link ef has 0 children
2022-07-27 14:07:32,189 INFO  ExportHelper.cs: 317 - ef: Exporting STL with coordinate frame Origin_j7
2022-07-27 14:07:32,190 INFO  ExportHelper.cs: 322 - ef: Reference geometry name 
2022-07-27 14:07:32,264 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\ef.STL
2022-07-27 14:07:32,345 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:32,364 INFO  ExportHelper.cs: 317 - l7: Exporting STL with coordinate frame Origin_j6
2022-07-27 14:07:32,365 INFO  ExportHelper.cs: 322 - l7: Reference geometry name 
2022-07-27 14:07:32,420 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l7.STL
2022-07-27 14:07:32,495 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:32,504 INFO  ExportHelper.cs: 317 - l6: Exporting STL with coordinate frame Origin_j5
2022-07-27 14:07:32,505 INFO  ExportHelper.cs: 322 - l6: Reference geometry name 
2022-07-27 14:07:32,559 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l6.STL
2022-07-27 14:07:32,659 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:32,670 INFO  ExportHelper.cs: 317 - l5: Exporting STL with coordinate frame Origin_j4
2022-07-27 14:07:32,671 INFO  ExportHelper.cs: 322 - l5: Reference geometry name 
2022-07-27 14:07:32,723 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l5.STL
2022-07-27 14:07:32,800 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:32,811 INFO  ExportHelper.cs: 317 - l4: Exporting STL with coordinate frame Origin_j3
2022-07-27 14:07:32,812 INFO  ExportHelper.cs: 322 - l4: Reference geometry name 
2022-07-27 14:07:32,866 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l4.STL
2022-07-27 14:07:32,944 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:32,958 INFO  ExportHelper.cs: 317 - l3: Exporting STL with coordinate frame Origin_j2
2022-07-27 14:07:32,958 INFO  ExportHelper.cs: 322 - l3: Reference geometry name 
2022-07-27 14:07:33,009 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l3.STL
2022-07-27 14:07:33,091 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:33,103 INFO  ExportHelper.cs: 317 - l2: Exporting STL with coordinate frame Origin_j1
2022-07-27 14:07:33,104 INFO  ExportHelper.cs: 322 - l2: Reference geometry name 
2022-07-27 14:07:33,158 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l2.STL
2022-07-27 14:07:33,231 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:33,243 INFO  ExportHelper.cs: 317 - l1: Exporting STL with coordinate frame Origin_global
2022-07-27 14:07:33,244 INFO  ExportHelper.cs: 322 - l1: Reference geometry name 
2022-07-27 14:07:33,298 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\meshes\l1.STL
2022-07-27 14:07:33,376 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:07:33,388 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-07-27 14:07:33,917 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-07-27 14:07:33,918 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-07-27 14:07:33,918 INFO  ExportHelper.cs: 228 - Writing URDF file to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\urdf\snowbots_arm_urdf_simplified_v5_11.urdf
2022-07-27 14:07:33,943 INFO  CSVImportExport.cs: 32 - Writing CSV file H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\urdf\snowbots_arm_urdf_simplified_v5_11.csv
2022-07-27 14:07:33,970 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,971 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,971 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,972 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,972 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,973 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,974 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,974 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:07:33,986 INFO  ExportHelper.cs: 234 - Copying log file
2022-07-27 14:07:33,990 INFO  ExportHelper.cs: 439 - Copying C:\Users\avngu\sw2urdf_logs\sw2urdf.log to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_11\export.log
2022-07-27 14:07:34,000 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-07-27 14:07:34,001 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-07-27 14:13:34,267 INFO  SwAddin.cs: 294 - Assembly export called for file snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,724 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-27 14:13:35,830 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-27 14:13:35,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,831 INFO  ExportHelperExtension.cs: 1136 - Found 58 in snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,832 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,832 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:13:35,832 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:13:35,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1-2
2022-07-27 14:13:35,833 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:13:35,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1-2
2022-07-27 14:13:35,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-3
2022-07-27 14:13:35,836 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:13:35,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-3
2022-07-27 14:13:35,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2-3
2022-07-27 14:13:35,837 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:13:35,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2-3
2022-07-27 14:13:35,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-4-3
2022-07-27 14:13:35,839 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:13:35,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-4-3
2022-07-27 14:13:35,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-5-4
2022-07-27 14:13:35,840 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:13:35,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-5-4
2022-07-27 14:13:35,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-effector-1-4
2022-07-27 14:13:35,842 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:13:35,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-effector-1-4
2022-07-27 14:13:35,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-7-3
2022-07-27 14:13:35,843 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:13:35,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-7-3
2022-07-27 14:13:35,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-6-3
2022-07-27 14:13:35,844 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:13:35,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-6-3
2022-07-27 14:13:35,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,864 INFO  ExportHelperExtension.cs: 1136 - Found 58 in snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,865 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in snowbots-arm-2-2.SLDASM
2022-07-27 14:13:35,865 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:13:35,866 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:13:35,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-1-2
2022-07-27 14:13:35,866 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:13:35,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-1-2
2022-07-27 14:13:35,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-3-3
2022-07-27 14:13:35,868 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:13:35,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-3-3
2022-07-27 14:13:35,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-2-3
2022-07-27 14:13:35,869 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:13:35,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-2-3
2022-07-27 14:13:35,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-4-3
2022-07-27 14:13:35,870 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:13:35,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-4-3
2022-07-27 14:13:35,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-5-4
2022-07-27 14:13:35,872 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-5-4
2022-07-27 14:13:35,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-5-4
2022-07-27 14:13:35,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-effector-1-4
2022-07-27 14:13:35,873 INFO  ExportHelperExtension.cs: 1136 - Found 24 in end-effector-1-4
2022-07-27 14:13:35,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-effector-1-4
2022-07-27 14:13:35,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-7-3
2022-07-27 14:13:35,874 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-7-3
2022-07-27 14:13:35,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-7-3
2022-07-27 14:13:35,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link-6-3
2022-07-27 14:13:35,875 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-6-3
2022-07-27 14:13:35,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link-6-3
2022-07-27 14:13:36,027 INFO  SwAddin.cs: 339 - Loading config tree
2022-07-27 14:13:36,028 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
